                   :-) GROMACS - gmx, 2024.5-conda_forge (-:

Executable:   /cloud-home/U1012148/.magellan/conda/envs/projet-long/bin.AVX2_256/gmx
Data prefix:  /cloud-home/U1012148/.magellan/conda/envs/projet-long
Working dir:  /common/workdir/cg
Command line:
  gmx dmrun -v -deffnm mini_npc1

-------------------------------------------------------
Program:     gmx, version 2024.5-conda_forge
Source file: src/gromacs/commandline/cmdlinemodulemanager.cpp (line 385)
Function:    gmx::ICommandLineModule* gmx::CommandLineModuleManager::Impl::processCommonOptions(gmx::CommandLineCommonOptionsHolder*, int*, char***)

Error in user input:
'dmrun' is not a GROMACS command.

For more information and tips for troubleshooting, please check the GROMACS
website at https://manual.gromacs.org/current/user-guide/run-time-errors.html
-------------------------------------------------------
                :-) GROMACS - gmx mdrun, 2024.5-conda_forge (-:

Executable:   /cloud-home/U1012148/.magellan/conda/envs/projet-long/bin.AVX2_256/gmx
Data prefix:  /cloud-home/U1012148/.magellan/conda/envs/projet-long
Working dir:  /common/workdir/cg
Command line:
  gmx mdrun -v -deffnm mini_npc1

The current CPU can measure timings more accurately than the code in
gmx mdrun was configured to use. This might affect your simulation
speed as accurate timings are needed for load-balancing.
Please consider rebuilding gmx mdrun with the GMX_USE_RDTSCP=ON CMake option.
Reading file mini_npc1.tpr, VERSION 2024.5-conda_forge (single precision)

Using 32 MPI threads
Using 1 OpenMP thread per tMPI thread


Polak-Ribiere Conjugate Gradients:
   Tolerance (Fmax)   =  1.00000e+01
   Number of steps    =         5000
   F-max             =  8.79110e+02 on atom 8136
   F-Norm            =  2.30593e+02

 Step 0, Epot=-8.635643e+04, Fnorm=1.669e+02, Fmax=5.308e+02 (atom 10760)
Step 2104, Epot=-9.083165e+04, Fnorm=8.175e+00, Fmax=1.007e+02 (atom 17973)
Step 2105, Epot=-9.083177e+04, Fnorm=8.656e+00, Fmax=1.060e+02 (atom 8479)
Step 2106, Epot=-9.083184e+04, Fnorm=1.053e+01, Fmax=1.590e+02 (atom 6492)
Step 2107, Epot=-9.083193e+04, Fnorm=1.026e+01, Fmax=1.505e+02 (atom 12254)
Step 2108, Epot=-9.083224e+04, Fnorm=8.508e+00, Fmax=1.125e+02 (atom 10969)
Step 2109, Epot=-9.083244e+04, Fnorm=9.593e+00, Fmax=1.522e+02 (atom 18457)
Step 2110, Epot=-9.083258e+04, Fnorm=1.085e+01, Fmax=1.144e+02 (atom 14334)
Step 2111, Epot=-9.083281e+04, Fnorm=9.857e+00, Fmax=1.392e+02 (atom 17992)
Step 2112, Epot=-9.083316e+04, Fnorm=8.332e+00, Fmax=1.219e+02 (atom 17992)
Step 2113, Epot=-9.083318e+04, Fnorm=9.756e+00, Fmax=1.626e+02 (atom 6492)
Step 2114, Epot=-9.083321e+04, Fnorm=1.040e+01, Fmax=1.320e+02 (atom 17992)
Step 2115, Epot=-9.083355e+04, Fnorm=8.932e+00, Fmax=1.002e+02 (atom 9155)
Step 2116, Epot=-9.083383e+04, Fnorm=7.977e+00, Fmax=8.443e+01 (atom 19084)
Step 2117, Epot=-9.083404e+04, Fnorm=8.958e+00, Fmax=9.779e+01 (atom 14486)
Step 2118, Epot=-9.083422e+04, Fnorm=1.052e+01, Fmax=1.450e+02 (atom 17992)
Step 2119, Epot=-9.083423e+04, Fnorm=1.008e+01, Fmax=1.581e+02 (atom 6492)
Step 2120, Epot=-9.083446e+04, Fnorm=8.499e+00, Fmax=1.278e+02 (atom 14050)
Step 2121, Epot=-9.083472e+04, Fnorm=9.823e+00, Fmax=1.400e+02 (atom 17992)
Step 2122, Epot=-9.083485e+04, Fnorm=1.053e+01, Fmax=1.360e+02 (atom 4685)
Step 2123, Epot=-9.083505e+04, Fnorm=9.100e+00, Fmax=1.163e+02 (atom 9198)
Step 2124, Epot=-9.083530e+04, Fnorm=8.259e+00, Fmax=1.349e+02 (atom 17992)
Step 2125, Epot=-9.083533e+04, Fnorm=9.116e+00, Fmax=1.771e+02 (atom 2171)
Step 2126, Epot=-9.083542e+04, Fnorm=1.071e+01, Fmax=1.686e+02 (atom 14050)
Step 2127, Epot=-9.083554e+04, Fnorm=1.021e+01, Fmax=1.363e+02 (atom 17992)
Step 2128, Epot=-9.083602e+04, Fnorm=8.667e+00, Fmax=1.292e+02 (atom 17992)
Step 2129, Epot=-9.083612e+04, Fnorm=9.795e+00, Fmax=1.572e+02 (atom 6492)
Step 2130, Epot=-9.083622e+04, Fnorm=1.049e+01, Fmax=1.117e+02 (atom 19181)
Step 2131, Epot=-9.083646e+04, Fnorm=8.838e+00, Fmax=1.028e+02 (atom 19181)
Step 2132, Epot=-9.083673e+04, Fnorm=8.000e+00, Fmax=1.205e+02 (atom 17992)
Step 2133, Epot=-9.083695e+04, Fnorm=9.144e+00, Fmax=1.121e+02 (atom 19181)
Step 2134, Epot=-9.083697e+04, Fnorm=9.611e+00, Fmax=1.106e+02 (atom 19181)
Step 2135, Epot=-9.083716e+04, Fnorm=8.804e+00, Fmax=1.152e+02 (atom 14334)
Step 2136, Epot=-9.083738e+04, Fnorm=8.661e+00, Fmax=1.568e+02 (atom 6492)
Step 2137, Epot=-9.083738e+04, Fnorm=8.910e+00, Fmax=1.140e+02 (atom 10969)
Step 2138, Epot=-9.083753e+04, Fnorm=9.074e+00, Fmax=1.330e+02 (atom 17992)
Step 2139, Epot=-9.083792e+04, Fnorm=1.009e+01, Fmax=1.589e+02 (atom 4840)
Step 2140, Epot=-9.083816e+04, Fnorm=9.760e+00, Fmax=1.502e+02 (atom 4840)
Step 2141, Epot=-9.083863e+04, Fnorm=9.294e+00, Fmax=1.120e+02 (atom 11145)
Step 2142, Epot=-9.083893e+04, Fnorm=1.218e+01, Fmax=1.767e+02 (atom 17992)
Step 2143, Epot=-9.083952e+04, Fnorm=1.308e+01, Fmax=1.548e+02 (atom 6492)
Step 2144, Epot=-9.084068e+04, Fnorm=9.870e+00, Fmax=1.160e+02 (atom 13716)
Step 2145, Epot=-9.084109e+04, Fnorm=1.360e+01, Fmax=1.490e+02 (atom 8138)
Step 2146, Epot=-9.084112e+04, Fnorm=1.751e+01, Fmax=1.852e+02 (atom 13702)
Step 2147, Epot=-9.084312e+04, Fnorm=1.259e+01, Fmax=1.095e+02 (atom 12645)
Step 2148, Epot=-9.084439e+04, Fnorm=9.247e+00, Fmax=1.125e+02 (atom 4840)
Step 2149, Epot=-9.084440e+04, Fnorm=1.242e+01, Fmax=1.936e+02 (atom 2171)
Step 2151, Epot=-9.084525e+04, Fnorm=8.031e+00, Fmax=8.646e+01 (atom 19432)
Step 2152, Epot=-9.084531e+04, Fnorm=9.525e+00, Fmax=1.640e+02 (atom 5869)
Step 2153, Epot=-9.084542e+04, Fnorm=1.046e+01, Fmax=1.390e+02 (atom 13702)
Step 2154, Epot=-9.084586e+04, Fnorm=8.691e+00, Fmax=1.028e+02 (atom 13220)
Step 2155, Epot=-9.084598e+04, Fnorm=8.635e+00, Fmax=9.870e+01 (atom 2171)
Step 2156, Epot=-9.084627e+04, Fnorm=9.440e+00, Fmax=1.384e+02 (atom 17992)
Step 2157, Epot=-9.084638e+04, Fnorm=9.401e+00, Fmax=1.301e+02 (atom 14050)
Step 2158, Epot=-9.084666e+04, Fnorm=8.062e+00, Fmax=1.522e+02 (atom 17992)
Step 2159, Epot=-9.084676e+04, Fnorm=9.857e+00, Fmax=1.253e+02 (atom 13702)
Step 2160, Epot=-9.084695e+04, Fnorm=1.123e+01, Fmax=1.341e+02 (atom 4840)
Step 2161, Epot=-9.084723e+04, Fnorm=1.019e+01, Fmax=1.347e+02 (atom 17992)
Step 2162, Epot=-9.084757e+04, Fnorm=8.173e+00, Fmax=9.064e+01 (atom 2171)
Step 2163, Epot=-9.084763e+04, Fnorm=9.374e+00, Fmax=1.375e+02 (atom 17992)
Step 2164, Epot=-9.084777e+04, Fnorm=9.996e+00, Fmax=1.235e+02 (atom 17992)
Step 2165, Epot=-9.084791e+04, Fnorm=8.754e+00, Fmax=9.220e+01 (atom 522)
Step 2166, Epot=-9.084805e+04, Fnorm=8.280e+00, Fmax=1.301e+02 (atom 4685)
Step 2167, Epot=-9.084816e+04, Fnorm=1.054e+01, Fmax=1.235e+02 (atom 10969)
Step 2168, Epot=-9.084820e+04, Fnorm=1.110e+01, Fmax=1.250e+02 (atom 10969)
Step 2169, Epot=-9.084837e+04, Fnorm=9.170e+00, Fmax=1.133e+02 (atom 10969)
Step 2170, Epot=-9.084873e+04, Fnorm=8.193e+00, Fmax=1.200e+02 (atom 18457)
Step 2171, Epot=-9.084879e+04, Fnorm=8.875e+00, Fmax=1.404e+02 (atom 17992)
Step 2172, Epot=-9.084884e+04, Fnorm=1.040e+01, Fmax=1.666e+02 (atom 11577)
Step 2173, Epot=-9.084902e+04, Fnorm=1.004e+01, Fmax=1.661e+02 (atom 11577)
Step 2174, Epot=-9.084927e+04, Fnorm=8.373e+00, Fmax=1.227e+02 (atom 17992)
Step 2175, Epot=-9.084965e+04, Fnorm=9.601e+00, Fmax=1.599e+02 (atom 17992)
Step 2177, Epot=-9.084981e+04, Fnorm=7.571e+00, Fmax=1.337e+02 (atom 17992)
Step 2178, Epot=-9.084980e+04, Fnorm=7.435e+00, Fmax=1.244e+02 (atom 17992)
Step 2179, Epot=-9.084988e+04, Fnorm=8.765e+00, Fmax=1.331e+02 (atom 17992)
Step 2180, Epot=-9.085005e+04, Fnorm=9.286e+00, Fmax=8.720e+01 (atom 10478)
Step 2181, Epot=-9.085009e+04, Fnorm=8.829e+00, Fmax=1.333e+02 (atom 4685)
Step 2182, Epot=-9.085021e+04, Fnorm=8.963e+00, Fmax=1.448e+02 (atom 15858)
Step 2183, Epot=-9.085038e+04, Fnorm=9.066e+00, Fmax=1.071e+02 (atom 9026)
Step 2184, Epot=-9.085061e+04, Fnorm=8.664e+00, Fmax=9.971e+01 (atom 17973)
Step 2185, Epot=-9.085092e+04, Fnorm=9.724e+00, Fmax=1.490e+02 (atom 17992)
Step 2186, Epot=-9.085123e+04, Fnorm=1.018e+01, Fmax=1.339e+02 (atom 4685)
Step 2187, Epot=-9.085165e+04, Fnorm=9.308e+00, Fmax=1.662e+02 (atom 17992)
Step 2188, Epot=-9.085214e+04, Fnorm=1.134e+01, Fmax=1.920e+02 (atom 4840)
Step 2189, Epot=-9.085277e+04, Fnorm=1.244e+01, Fmax=1.766e+02 (atom 4840)
Step 2190, Epot=-9.085393e+04, Fnorm=1.002e+01, Fmax=1.781e+02 (atom 17992)
Step 2191, Epot=-9.085448e+04, Fnorm=1.380e+01, Fmax=2.522e+02 (atom 17992)
Step 2192, Epot=-9.085504e+04, Fnorm=1.732e+01, Fmax=3.294e+02 (atom 17992)
Step 2193, Epot=-9.085728e+04, Fnorm=1.251e+01, Fmax=1.310e+02 (atom 17995)
Step 2194, Epot=-9.085850e+04, Fnorm=9.080e+00, Fmax=1.007e+02 (atom 9026)
Step 2195, Epot=-9.085879e+04, Fnorm=9.457e+00, Fmax=1.784e+02 (atom 17992)
Step 2196, Epot=-9.085893e+04, Fnorm=1.026e+01, Fmax=1.294e+02 (atom 17973)
Step 2197, Epot=-9.085917e+04, Fnorm=1.012e+01, Fmax=1.247e+02 (atom 17992)
Step 2198, Epot=-9.085967e+04, Fnorm=8.945e+00, Fmax=1.077e+02 (atom 17992)
Step 2199, Epot=-9.086004e+04, Fnorm=8.891e+00, Fmax=1.721e+02 (atom 17992)
Step 2200, Epot=-9.086023e+04, Fnorm=9.738e+00, Fmax=1.608e+02 (atom 17992)
Step 2201, Epot=-9.086041e+04, Fnorm=8.921e+00, Fmax=1.005e+02 (atom 19181)
Step 2202, Epot=-9.086064e+04, Fnorm=7.949e+00, Fmax=1.124e+02 (atom 17973)
Step 2203, Epot=-9.086065e+04, Fnorm=1.015e+01, Fmax=1.428e+02 (atom 4685)
Step 2204, Epot=-9.086073e+04, Fnorm=1.163e+01, Fmax=1.414e+02 (atom 4685)
Step 2205, Epot=-9.086119e+04, Fnorm=1.020e+01, Fmax=1.491e+02 (atom 17992)
Step 2206, Epot=-9.086155e+04, Fnorm=8.397e+00, Fmax=1.260e+02 (atom 4685)
Step 2207, Epot=-9.086161e+04, Fnorm=9.410e+00, Fmax=1.375e+02 (atom 10478)
Step 2208, Epot=-9.086150e+04, Fnorm=9.599e+00, Fmax=1.131e+02 (atom 17973)
Step 2209, Epot=-9.086171e+04, Fnorm=8.125e+00, Fmax=1.040e+02 (atom 14334)
Step 2210, Epot=-9.086198e+04, Fnorm=8.178e+00, Fmax=9.631e+01 (atom 2171)
Step 2211, Epot=-9.086202e+04, Fnorm=8.804e+00, Fmax=1.169e+02 (atom 5869)
Step 2212, Epot=-9.086206e+04, Fnorm=8.570e+00, Fmax=1.217e+02 (atom 17992)
Step 2213, Epot=-9.086231e+04, Fnorm=8.141e+00, Fmax=1.235e+02 (atom 17992)
Step 2214, Epot=-9.086234e+04, Fnorm=9.123e+00, Fmax=1.122e+02 (atom 17973)
Step 2215, Epot=-9.086247e+04, Fnorm=9.951e+00, Fmax=1.361e+02 (atom 10478)
Step 2216, Epot=-9.086267e+04, Fnorm=8.991e+00, Fmax=1.221e+02 (atom 17992)
Step 2217, Epot=-9.086305e+04, Fnorm=9.543e+00, Fmax=1.488e+02 (atom 17992)
Step 2218, Epot=-9.086329e+04, Fnorm=1.010e+01, Fmax=1.423e+02 (atom 4840)
Step 2219, Epot=-9.086371e+04, Fnorm=9.475e+00, Fmax=1.269e+02 (atom 18457)
Step 2220, Epot=-9.086438e+04, Fnorm=1.103e+01, Fmax=1.806e+02 (atom 17992)
Step 2221, Epot=-9.086483e+04, Fnorm=1.211e+01, Fmax=1.534e+02 (atom 522)
Step 2222, Epot=-9.086617e+04, Fnorm=1.020e+01, Fmax=1.463e+02 (atom 17992)
Step 2223, Epot=-9.086662e+04, Fnorm=1.399e+01, Fmax=2.085e+02 (atom 17992)
Step 2224, Epot=-9.086733e+04, Fnorm=1.753e+01, Fmax=2.243e+02 (atom 17992)
Step 2225, Epot=-9.086931e+04, Fnorm=1.252e+01, Fmax=1.472e+02 (atom 831)
Step 2226, Epot=-9.087059e+04, Fnorm=9.226e+00, Fmax=9.769e+01 (atom 2298)
Step 2227, Epot=-9.087093e+04, Fnorm=9.855e+00, Fmax=1.688e+02 (atom 6492)
Step 2228, Epot=-9.087104e+04, Fnorm=1.023e+01, Fmax=1.098e+02 (atom 13143)
Step 2229, Epot=-9.087145e+04, Fnorm=9.470e+00, Fmax=1.305e+02 (atom 17992)
Step 2230, Epot=-9.087187e+04, Fnorm=1.086e+01, Fmax=1.903e+02 (atom 17992)
Step 2231, Epot=-9.087194e+04, Fnorm=1.261e+01, Fmax=1.903e+02 (atom 17992)
Step 2232, Epot=-9.087245e+04, Fnorm=1.099e+01, Fmax=1.268e+02 (atom 13143)
Step 2233, Epot=-9.087303e+04, Fnorm=8.606e+00, Fmax=1.013e+02 (atom 10969)
Step 2234, Epot=-9.087324e+04, Fnorm=9.375e+00, Fmax=1.392e+02 (atom 19181)
Step 2235, Epot=-9.087332e+04, Fnorm=1.018e+01, Fmax=1.108e+02 (atom 248)
Step 2236, Epot=-9.087371e+04, Fnorm=9.406e+00, Fmax=1.316e+02 (atom 9198)
Step 2237, Epot=-9.087395e+04, Fnorm=8.950e+00, Fmax=1.231e+02 (atom 10670)
Step 2238, Epot=-9.087420e+04, Fnorm=9.472e+00, Fmax=1.131e+02 (atom 11577)
Step 2239, Epot=-9.087461e+04, Fnorm=9.433e+00, Fmax=1.056e+02 (atom 13220)
Step 2240, Epot=-9.087484e+04, Fnorm=9.570e+00, Fmax=1.644e+02 (atom 14050)
Step 2241, Epot=-9.087512e+04, Fnorm=9.614e+00, Fmax=1.136e+02 (atom 15586)
Step 2242, Epot=-9.087558e+04, Fnorm=9.526e+00, Fmax=1.115e+02 (atom 19181)
Step 2243, Epot=-9.087608e+04, Fnorm=9.673e+00, Fmax=1.394e+02 (atom 10478)
Step 2244, Epot=-9.087624e+04, Fnorm=9.725e+00, Fmax=1.311e+02 (atom 17992)
Step 2245, Epot=-9.087655e+04, Fnorm=9.284e+00, Fmax=9.750e+01 (atom 11975)
Step 2246, Epot=-9.087691e+04, Fnorm=1.157e+01, Fmax=1.378e+02 (atom 16008)
Step 2247, Epot=-9.087747e+04, Fnorm=1.253e+01, Fmax=1.728e+02 (atom 15586)
Step 2248, Epot=-9.087876e+04, Fnorm=1.013e+01, Fmax=1.691e+02 (atom 17992)
Step 2249, Epot=-9.087929e+04, Fnorm=1.405e+01, Fmax=1.831e+02 (atom 4840)
Step 2250, Epot=-9.087973e+04, Fnorm=1.727e+01, Fmax=2.171e+02 (atom 17992)
Step 2251, Epot=-9.088174e+04, Fnorm=1.236e+01, Fmax=1.328e+02 (atom 14050)
Step 2252, Epot=-9.088270e+04, Fnorm=9.373e+00, Fmax=1.411e+02 (atom 17992)
Step 2253, Epot=-9.088320e+04, Fnorm=9.828e+00, Fmax=1.543e+02 (atom 13702)
Step 2254, Epot=-9.088343e+04, Fnorm=1.038e+01, Fmax=1.325e+02 (atom 13220)
Step 2255, Epot=-9.088391e+04, Fnorm=9.636e+00, Fmax=1.104e+02 (atom 14334)
Step 2256, Epot=-9.088416e+04, Fnorm=1.069e+01, Fmax=1.355e+02 (atom 4840)
Step 2257, Epot=-9.088418e+04, Fnorm=1.227e+01, Fmax=1.580e+02 (atom 10670)
Step 2258, Epot=-9.088470e+04, Fnorm=1.021e+01, Fmax=1.139e+02 (atom 9026)
Step 2259, Epot=-9.088534e+04, Fnorm=8.791e+00, Fmax=1.074e+02 (atom 19181)
Step 2260, Epot=-9.088558e+04, Fnorm=9.512e+00, Fmax=9.970e+01 (atom 18254)
Step 2261, Epot=-9.088568e+04, Fnorm=1.095e+01, Fmax=1.581e+02 (atom 14050)
Step 2262, Epot=-9.088598e+04, Fnorm=1.036e+01, Fmax=1.483e+02 (atom 15858)
Step 2263, Epot=-9.088638e+04, Fnorm=8.702e+00, Fmax=1.165e+02 (atom 17992)
Step 2264, Epot=-9.088655e+04, Fnorm=1.150e+01, Fmax=1.694e+02 (atom 5869)
Step 2265, Epot=-9.088646e+04, Fnorm=1.196e+01, Fmax=1.181e+02 (atom 19181)
Step 2266, Epot=-9.088706e+04, Fnorm=9.155e+00, Fmax=1.066e+02 (atom 6834)
Step 2267, Epot=-9.088739e+04, Fnorm=8.509e+00, Fmax=1.206e+02 (atom 17992)
Step 2268, Epot=-9.088752e+04, Fnorm=9.146e+00, Fmax=1.146e+02 (atom 17973)
Step 2269, Epot=-9.088772e+04, Fnorm=8.964e+00, Fmax=1.302e+02 (atom 17992)
Step 2270, Epot=-9.088795e+04, Fnorm=8.618e+00, Fmax=1.257e+02 (atom 1455)
Step 2271, Epot=-9.088812e+04, Fnorm=8.425e+00, Fmax=1.170e+02 (atom 17992)
Step 2272, Epot=-9.088826e+04, Fnorm=8.727e+00, Fmax=1.459e+02 (atom 17992)
Step 2273, Epot=-9.088835e+04, Fnorm=9.127e+00, Fmax=1.128e+02 (atom 10670)
Step 2274, Epot=-9.088854e+04, Fnorm=8.919e+00, Fmax=1.196e+02 (atom 5869)
Step 2275, Epot=-9.088872e+04, Fnorm=9.088e+00, Fmax=1.582e+02 (atom 14050)
Step 2276, Epot=-9.088897e+04, Fnorm=8.758e+00, Fmax=1.086e+02 (atom 17973)
Step 2277, Epot=-9.088922e+04, Fnorm=1.029e+01, Fmax=1.466e+02 (atom 19181)
Step 2278, Epot=-9.088942e+04, Fnorm=1.046e+01, Fmax=1.240e+02 (atom 19181)
Step 2279, Epot=-9.089020e+04, Fnorm=8.845e+00, Fmax=1.061e+02 (atom 10969)
Step 2280, Epot=-9.089050e+04, Fnorm=1.116e+01, Fmax=1.835e+02 (atom 13702)
Step 2281, Epot=-9.089081e+04, Fnorm=1.288e+01, Fmax=1.982e+02 (atom 14050)
Step 2282, Epot=-9.089219e+04, Fnorm=1.055e+01, Fmax=1.204e+02 (atom 13702)
Step 2283, Epot=-9.089270e+04, Fnorm=1.341e+01, Fmax=1.629e+02 (atom 17992)
Step 2284, Epot=-9.089324e+04, Fnorm=1.639e+01, Fmax=1.963e+02 (atom 248)
Step 2285, Epot=-9.089509e+04, Fnorm=1.184e+01, Fmax=1.337e+02 (atom 5869)
Step 2286, Epot=-9.089614e+04, Fnorm=9.277e+00, Fmax=1.731e+02 (atom 2171)
Step 2287, Epot=-9.089634e+04, Fnorm=8.799e+00, Fmax=1.248e+02 (atom 17992)
Step 2288, Epot=-9.089666e+04, Fnorm=8.256e+00, Fmax=8.455e+01 (atom 9026)
Step 2289, Epot=-9.089707e+04, Fnorm=8.751e+00, Fmax=1.055e+02 (atom 10969)
Step 2290, Epot=-9.089711e+04, Fnorm=9.527e+00, Fmax=9.028e+01 (atom 18036)
Step 2291, Epot=-9.089749e+04, Fnorm=1.002e+01, Fmax=1.085e+02 (atom 4840)
Step 2292, Epot=-9.089769e+04, Fnorm=1.014e+01, Fmax=1.237e+02 (atom 17992)
Step 2293, Epot=-9.089821e+04, Fnorm=9.506e+00, Fmax=1.503e+02 (atom 17992)
Step 2294, Epot=-9.089848e+04, Fnorm=9.503e+00, Fmax=1.434e+02 (atom 13220)
Step 2295, Epot=-9.089873e+04, Fnorm=1.003e+01, Fmax=1.304e+02 (atom 17992)
Step 2296, Epot=-9.089916e+04, Fnorm=9.750e+00, Fmax=1.387e+02 (atom 18457)
Step 2297, Epot=-9.089949e+04, Fnorm=9.408e+00, Fmax=9.913e+01 (atom 18036)
Step 2298, Epot=-9.089983e+04, Fnorm=1.206e+01, Fmax=1.737e+02 (atom 19181)
Step 2299, Epot=-9.090020e+04, Fnorm=1.294e+01, Fmax=1.967e+02 (atom 19181)
Step 2300, Epot=-9.090148e+04, Fnorm=9.931e+00, Fmax=1.511e+02 (atom 17992)
Step 2301, Epot=-9.090175e+04, Fnorm=1.386e+01, Fmax=1.693e+02 (atom 6492)
Step 2302, Epot=-9.090191e+04, Fnorm=1.769e+01, Fmax=2.706e+02 (atom 17992)
Step 2303, Epot=-9.090392e+04, Fnorm=1.285e+01, Fmax=1.258e+02 (atom 6492)
Step 2304, Epot=-9.090509e+04, Fnorm=9.302e+00, Fmax=1.163e+02 (atom 11577)
Step 2305, Epot=-9.090550e+04, Fnorm=9.673e+00, Fmax=1.366e+02 (atom 13702)
Step 2306, Epot=-9.090567e+04, Fnorm=1.024e+01, Fmax=1.443e+02 (atom 13220)
Step 2307, Epot=-9.090602e+04, Fnorm=9.717e+00, Fmax=1.009e+02 (atom 8138)
Step 2308, Epot=-9.090636e+04, Fnorm=1.084e+01, Fmax=1.151e+02 (atom 15559)
Step 2309, Epot=-9.090655e+04, Fnorm=1.215e+01, Fmax=1.923e+02 (atom 17992)
Step 2310, Epot=-9.090716e+04, Fnorm=1.027e+01, Fmax=1.110e+02 (atom 17995)
Step 2311, Epot=-9.090752e+04, Fnorm=8.897e+00, Fmax=1.203e+02 (atom 17992)
Step 2312, Epot=-9.090788e+04, Fnorm=9.783e+00, Fmax=1.258e+02 (atom 4840)
Step 2313, Epot=-9.090790e+04, Fnorm=1.124e+01, Fmax=1.702e+02 (atom 17992)
Step 2314, Epot=-9.090820e+04, Fnorm=1.063e+01, Fmax=1.599e+02 (atom 17992)
Step 2315, Epot=-9.090883e+04, Fnorm=8.701e+00, Fmax=9.388e+01 (atom 248)
Step 2316, Epot=-9.090892e+04, Fnorm=9.640e+00, Fmax=1.606e+02 (atom 17992)
Step 2317, Epot=-9.090924e+04, Fnorm=1.052e+01, Fmax=1.147e+02 (atom 17934)
Step 2318, Epot=-9.090955e+04, Fnorm=9.776e+00, Fmax=1.152e+02 (atom 17973)
Step 2319, Epot=-9.090984e+04, Fnorm=9.006e+00, Fmax=1.201e+02 (atom 1455)
Step 2320, Epot=-9.091012e+04, Fnorm=9.219e+00, Fmax=1.316e+02 (atom 13220)
Step 2321, Epot=-9.091052e+04, Fnorm=9.722e+00, Fmax=1.225e+02 (atom 2171)
Step 2322, Epot=-9.091068e+04, Fnorm=9.974e+00, Fmax=1.247e+02 (atom 13702)
Step 2323, Epot=-9.091099e+04, Fnorm=9.480e+00, Fmax=1.622e+02 (atom 14050)
Step 2324, Epot=-9.091127e+04, Fnorm=9.274e+00, Fmax=1.130e+02 (atom 17992)
Step 2325, Epot=-9.091170e+04, Fnorm=9.309e+00, Fmax=1.768e+02 (atom 17992)
Step 2326, Epot=-9.091193e+04, Fnorm=9.955e+00, Fmax=1.691e+02 (atom 17992)
Step 2327, Epot=-9.091234e+04, Fnorm=9.493e+00, Fmax=1.140e+02 (atom 6491)
Step 2328, Epot=-9.091253e+04, Fnorm=1.163e+01, Fmax=2.037e+02 (atom 17992)
Step 2329, Epot=-9.091326e+04, Fnorm=1.210e+01, Fmax=1.647e+02 (atom 17992)
Step 2330, Epot=-9.091441e+04, Fnorm=1.009e+01, Fmax=1.426e+02 (atom 14050)
Step 2331, Epot=-9.091461e+04, Fnorm=1.450e+01, Fmax=2.816e+02 (atom 17992)
Step 2332, Epot=-9.091505e+04, Fnorm=1.811e+01, Fmax=2.375e+02 (atom 6491)
Step 2333, Epot=-9.091716e+04, Fnorm=1.283e+01, Fmax=1.549e+02 (atom 10670)
Step 2334, Epot=-9.091838e+04, Fnorm=9.277e+00, Fmax=1.130e+02 (atom 4132)
Step 2335, Epot=-9.091840e+04, Fnorm=1.277e+01, Fmax=2.002e+02 (atom 17992)
Step 2336, Epot=-9.091832e+04, Fnorm=1.288e+01, Fmax=1.965e+02 (atom 17992)
Step 2337, Epot=-9.091931e+04, Fnorm=8.332e+00, Fmax=9.748e+01 (atom 10670)
Step 2338, Epot=-9.091945e+04, Fnorm=9.363e+00, Fmax=1.255e+02 (atom 18457)
Step 2339, Epot=-9.091953e+04, Fnorm=1.026e+01, Fmax=1.347e+02 (atom 10670)
Step 2340, Epot=-9.092001e+04, Fnorm=8.696e+00, Fmax=1.216e+02 (atom 17995)
Step 2341, Epot=-9.092011e+04, Fnorm=8.773e+00, Fmax=1.109e+02 (atom 19457)
Step 2342, Epot=-9.092027e+04, Fnorm=9.689e+00, Fmax=1.221e+02 (atom 8138)
Step 2343, Epot=-9.092049e+04, Fnorm=9.212e+00, Fmax=1.580e+02 (atom 8138)
Step 2344, Epot=-9.092066e+04, Fnorm=7.976e+00, Fmax=8.823e+01 (atom 15017)
Step 2345, Epot=-9.092070e+04, Fnorm=9.741e+00, Fmax=1.371e+02 (atom 13702)
Step 2346, Epot=-9.092076e+04, Fnorm=1.049e+01, Fmax=1.303e+02 (atom 8138)
Step 2347, Epot=-9.092095e+04, Fnorm=9.166e+00, Fmax=1.380e+02 (atom 17995)
Step 2348, Epot=-9.092120e+04, Fnorm=8.077e+00, Fmax=1.072e+02 (atom 15559)
Step 2349, Epot=-9.092129e+04, Fnorm=8.821e+00, Fmax=1.299e+02 (atom 13220)
Step 2350, Epot=-9.092130e+04, Fnorm=1.017e+01, Fmax=1.513e+02 (atom 17992)
Step 2351, Epot=-9.092152e+04, Fnorm=9.606e+00, Fmax=1.636e+02 (atom 8138)
Step 2352, Epot=-9.092181e+04, Fnorm=8.233e+00, Fmax=9.852e+01 (atom 10670)
Step 2353, Epot=-9.092196e+04, Fnorm=9.972e+00, Fmax=1.325e+02 (atom 13220)
Step 2354, Epot=-9.092201e+04, Fnorm=1.060e+01, Fmax=1.433e+02 (atom 17995)
Step 2355, Epot=-9.092227e+04, Fnorm=9.058e+00, Fmax=1.161e+02 (atom 8138)
Step 2356, Epot=-9.092255e+04, Fnorm=8.362e+00, Fmax=1.136e+02 (atom 13702)
Step 2357, Epot=-9.092264e+04, Fnorm=8.758e+00, Fmax=8.648e+01 (atom 14956)
